id,latitude,longitude,date_uploaded,sentiment
54865085369,51.521086,-0.072445,1760881687,-0.1
54865078228,51.521086,-0.072445,1760881687,-0.1
54865085334,51.521086,-0.072445,1760881686,-0.1
54868273139,51.527673,-0.079889,1760995223,-0.15
54867164032,51.523448,-0.088236,1760995220,-0.33
54868255523,51.527653,-0.079889,1760995224,-0.15
54865133865,51.521102,-0.072448,1760881818,-0.1
54865083273,51.521086,-0.072445,1760881816,-0.1
54865083223,51.521088,-0.072442,1760881815,-0.1
54865128805,51.521061,-0.072245,1760881693,-0.1
54865085369,51.521086,-0.072445,1760881687,-0.1
54865085389,51.521086,-0.072445,1760881687,-0.1
54865078228,51.521086,-0.072445,1760881687,-0.1
